,,Ch.,CH001,,CH003,,CH004,,CH005,,CH006,,CH007,,CH008,,CH009,,CH010,,CH011,,CH012,,CH013,,CH014,,CH015,
2015/11/29,12:40:00,0.000,11.11,11.20,193,277,3.2,3.6,3.4,4.0,1.989,1.999,2.003,2.011,1.002,1.007,0.995,1.003,130.61,132.05,19.87,20.14,3.75,3.82,27.53,28.87,46.76,48.38,21.55,22.33
2015/11/29,13:00:00,0.000,11.10,11.20,193,269,3.2,3.4,3.4,3.8,1.989,1.999,2.004,2.011,1.002,1.007,0.994,1.003,130.56,131.87,19.90,20.16,3.75,3.82,27.54,28.84,46.76,48.33,21.56,22.35
2015/11/29,13:20:00,0.000,11.11,11.20,196,278,3.0,3.6,3.4,3.6,1.989,1.999,2.004,2.012,1.002,1.006,0.995,1.004,130.47,131.89,19.90,20.15,3.75,3.82,27.53,28.83,46.73,48.32,21.52,22.31
2015/11/29,13:40:00,0.000,11.11,11.20,182,270,3.2,3.4,3.4,3.7,1.989,1.998,2.003,2.011,1.002,1.007,0.995,1.004,130.56,131.84,19.90,20.17,3.76,3.82,27.51,28.78,46.72,48.24,21.53,22.27
2015/11/29,14:00:00,0.000,11.11,11.20,193,273,3.2,3.3,3.4,3.7,1.990,1.999,2.004,2.012,1.002,1.006,0.994,1.003,130.49,131.75,19.93,20.14,3.75,3.82,27.50,28.75,46.69,48.23,21.60,22.28
2015/11/29,14:20:00,0.000,11.12,11.20,194,268,3.1,3.4,3.3,3.8,1.990,1.999,2.004,2.012,1.002,1.007,0.995,1.003,130.52,131.80,19.92,20.15,3.76,3.82,27.51,28.69,46.72,48.18,21.60,22.28
2015/11/29,14:40:00,0.000,11.13,11.21,192,261,3.1,3.4,3.4,3.6,1.990,1.999,2.005,2.011,1.002,1.006,0.995,1.003,130.52,131.71,19.93,20.15,3.75,3.82,27.48,28.75,46.70,48.24,21.62,22.34
2015/11/29,15:00:00,0.000,11.13,11.22,197,266,2.9,3.3,3.4,3.8,1.990,1.999,2.004,2.012,1.002,1.006,0.995,1.003,130.47,131.78,19.92,20.14,3.76,3.82,27.44,28.74,46.65,48.24,21.55,22.36
2015/11/29,15:20:00,0.000,11.13,11.22,193,268,2.9,3.6,3.4,3.7,1.990,1.999,2.004,2.012,1.002,1.007,0.994,1.004,130.49,131.89,19.90,20.14,3.75,3.82,27.48,28.73,46.72,48.23,21.46,22.33
2015/11/29,15:40:00,0.000,11.13,11.21,193,268,3.0,3.4,3.3,3.8,1.988,1.998,2.003,2.011,1.002,1.007,0.994,1.004,130.52,131.80,19.90,20.13,3.76,3.81,27.45,28.67,46.70,48.19,21.43,22.33
2015/11/29,16:00:00,0.000,11.13,11.21,189,265,3.0,3.3,3.4,3.6,1.988,1.998,2.003,2.011,1.002,1.007,0.995,1.003,130.49,131.91,19.90,20.14,3.75,3.82,27.40,28.81,46.63,48.33,21.45,22.37
2015/11/29,16:20:00,0.000,11.13,11.22,191,267,3.0,3.4,3.4,3.6,1.988,1.998,2.002,2.011,1.002,1.007,0.996,1.004,130.54,131.91,19.89,20.15,3.75,3.82,27.35,28.70,46.58,48.24,21.49,22.24
2015/11/29,16:40:00,0.000,11.13,11.22,197,285,3.0,3.3,3.4,3.8,1.989,1.999,2.004,2.012,1.002,1.007,0.994,1.003,130.47,131.75,19.87,20.15,3.76,3.82,27.44,28.58,46.69,48.07,21.58,22.27
2015/11/29,17:00:00,0.000,11.14,11.23,192,259,3.0,3.4,3.4,3.6,1.990,2.000,2.005,2.012,1.002,1.006,0.994,1.002,130.36,131.60,19.90,20.15,3.76,3.82,27.41,28.64,46.64,48.16,21.62,22.24
2015/11/29,17:20:00,0.000,11.14,11.23,198,274,3.0,3.4,3.4,3.6,1.989,1.999,2.004,2.013,1.002,1.007,0.995,1.003,130.31,131.64,19.91,20.14,3.76,3.82,27.34,28.52,46.56,48.01,21.53,22.24
2015/11/29,17:40:00,0.000,11.13,11.22,196,276,2.8,3.4,3.2,3.6,1.988,1.998,2.004,2.011,1.003,1.007,0.995,1.005,130.43,131.82,19.90,20.14,3.75,3.82,27.27,28.64,46.47,48.17,21.52,22.28
2015/11/29,18:00:00,0.000,11.13,11.22,198,273,3.0,3.4,3.4,3.6,1.989,1.999,2.003,2.012,1.003,1.007,0.995,1.005,130.47,131.73,19.89,20.14,3.76,3.82,27.24,28.61,46.47,48.13,21.47,22.31
2015/11/29,18:20:00,0.000,11.14,11.23,199,262,3.0,3.4,3.4,3.6,1.989,1.998,2.004,2.011,1.003,1.007,0.996,1.004,130.36,131.69,19.90,20.13,3.76,3.82,27.31,28.39,46.54,47.87,21.63,22.15
2015/11/29,18:40:00,0.000,11.14,11.23,197,287,3.0,3.3,3.3,3.8,1.989,1.998,2.004,2.012,1.002,1.007,0.995,1.005,130.29,131.64,19.91,20.14,3.76,3.82,27.20,28.51,46.40,48.00,21.54,22.29
2015/11/29,19:00:00,0.000,11.13,11.21,195,261,3.0,3.3,3.4,3.7,1.990,1.998,2.004,2.012,1.003,1.007,0.995,1.004,130.34,131.64,19.90,20.13,3.76,3.82,27.22,28.45,46.43,47.93,21.61,22.32
2015/11/29,19:20:00,0.000,11.13,11.22,195,265,3.1,3.4,3.3,3.7,1.989,1.998,2.005,2.012,1.002,1.007,0.996,1.003,130.31,131.53,19.90,20.14,3.76,3.82,27.18,28.43,46.39,47.91,21.55,22.19
2015/11/29,19:40:00,0.000,11.14,11.22,198,268,3.0,3.3,3.4,3.7,1.988,1.999,2.004,2.012,1.002,1.007,0.996,1.004,130.36,131.53,19.89,20.15,3.76,3.82,27.25,28.38,46.48,47.84,21.60,22.21
2015/11/29,20:00:00,0.000,11.14,11.23,195,257,3.0,3.3,3.3,3.6,1.989,1.999,2.005,2.012,1.002,1.006,0.996,1.003,130.31,131.51,19.91,20.15,3.75,3.82,27.26,28.42,46.48,47.87,21.53,22.33
2015/11/29,20:20:00,0.000,11.14,11.23,191,280,3.0,3.4,3.4,3.6,1.989,1.999,2.006,2.013,1.002,1.007,0.995,1.003,130.29,131.46,19.88,20.14,3.76,3.82,27.25,28.38,46.42,47.84,21.63,22.30
2015/11/29,20:40:00,0.000,11.14,11.23,198,265,3.0,3.3,3.4,3.6,1.988,1.998,2.005,2.013,1.002,1.007,0.995,1.004,130.25,131.48,19.88,20.14,3.76,3.82,27.17,28.39,46.33,47.83,21.49,22.27
2015/11/29,21:00:00,0.000,11.13,11.22,194,273,3.0,3.3,3.4,3.6,1.988,1.997,2.004,2.012,1.003,1.007,0.997,1.006,130.38,131.78,19.87,20.12,3.76,3.82,27.13,28.51,46.29,47.97,21.44,22.24
2015/11/29,21:20:00,0.000,11.13,11.21,197,263,3.0,3.3,3.4,3.8,1.988,1.997,2.004,2.011,1.003,1.007,0.995,1.005,130.54,131.78,19.84,20.11,3.76,3.82,27.21,28.46,46.38,47.91,21.45,22.21
2015/11/29,21:40:00,0.000,11.11,11.20,184,268,3.2,3.4,3.3,3.6,1.988,1.997,2.004,2.012,1.003,1.007,0.996,1.005,130.45,131.69,19.87,20.15,3.75,3.82,27.23,28.48,46.42,47.91,21.48,22.26
2015/11/29,22:00:00,0.000,11.11,11.19,192,268,3.2,3.4,3.4,3.6,1.989,1.998,2.004,2.012,1.003,1.007,0.995,1.004,130.29,131.62,19.90,20.17,3.76,3.82,27.21,28.46,46.36,47.91,21.50,22.33
2015/11/29,22:20:00,0.000,11.10,11.19,194,265,3.0,3.3,3.4,3.6,1.988,1.997,2.005,2.013,1.002,1.007,0.995,1.005,130.34,131.62,19.89,20.14,3.76,3.82,27.20,28.49,46.34,47.91,21.49,22.29
2015/11/29,22:40:00,0.000,11.09,11.19,195,264,3.0,3.6,3.4,3.8,1.988,1.997,2.005,2.013,1.002,1.007,0.996,1.005,130.29,131.66,19.86,20.11,3.76,3.82,27.09,28.36,46.22,47.77,21.46,22.27
2015/11/29,23:00:00,0.000,11.08,11.17,191,263,3.2,3.6,3.4,3.8,1.988,1.997,2.006,2.013,1.002,1.007,0.995,1.004,130.20,131.48,19.90,20.12,3.76,3.83,27.13,28.40,46.22,47.79,21.45,22.25
2015/11/29,23:20:00,0.000,11.08,11.17,195,263,3.2,3.4,3.4,3.6,1.988,1.997,2.006,2.014,1.002,1.007,0.996,1.004,130.16,131.44,19.88,20.13,3.76,3.83,27.08,28.34,46.20,47.73,21.45,22.31
2015/11/29,23:40:00,0.000,11.08,11.17,198,258,3.2,3.4,3.4,3.8,1.989,1.998,2.006,2.014,1.001,1.006,0.995,1.004,130.11,131.35,19.87,20.16,3.76,3.83,27.10,28.32,46.24,47.68,21.51,22.33
2015/11/30,00:00:00,0.000,11.08,11.16,192,255,3.2,3.6,3.4,3.6,1.988,1.998,2.005,2.014,1.002,1.007,0.995,1.004,130.13,131.39,19.90,20.12,3.76,3.83,27.10,28.28,46.24,47.67,21.58,22.28
2015/11/30,00:20:00,0.000,11.08,11.17,195,276,3.0,3.4,3.4,3.6,1.988,1.997,2.006,2.013,1.002,1.007,0.995,1.006,130.13,131.37,19.88,20.13,3.76,3.83,27.02,28.27,46.13,47.67,21.55,22.36
2015/11/30,00:40:00,0.000,11.08,11.17,197,262,3.2,3.6,3.4,3.6,1.988,1.998,2.006,2.014,1.002,1.006,0.995,1.004,129.98,131.26,19.87,20.13,3.76,3.82,27.06,28.12,46.20,47.52,21.48,22.28
2015/11/30,01:00:00,0.000,11.09,11.18,192,262,3.2,3.4,3.4,3.8,1.988,1.997,2.006,2.014,1.002,1.006,0.996,1.005,130.02,131.35,19.89,20.11,3.76,3.83,27.07,28.24,46.24,47.65,21.58,22.27
2015/11/30,01:20:00,0.000,11.09,11.18,188,261,3.2,3.4,3.4,3.6,1.988,1.997,2.006,2.014,1.002,1.007,0.996,1.005,130.18,131.46,19.87,20.12,3.76,3.82,27.03,28.42,46.18,47.87,21.47,22.24
2015/11/30,01:40:00,0.000,11.08,11.17,198,266,3.2,3.4,3.4,3.8,1.988,1.997,2.006,2.014,1.002,1.007,0.996,1.004,130.11,131.35,19.88,20.13,3.76,3.84,26.95,28.19,46.08,47.60,21.54,22.25
2015/11/30,02:00:00,0.000,11.09,11.18,195,263,3.2,3.6,3.4,3.6,1.988,1.997,2.006,2.013,1.003,1.007,0.996,1.005,130.04,131.35,19.86,20.12,3.76,3.82,26.98,28.20,46.10,47.59,21.53,22.28
2015/11/30,02:20:00,0.000,11.09,11.18,188,259,3.2,3.4,3.4,3.6,1.988,1.997,2.005,2.014,1.002,1.007,0.996,1.005,130.07,131.39,19.89,20.13,3.76,3.84,26.99,28.11,46.11,47.49,21.55,22.31
2015/11/30,02:40:00,0.000,11.09,11.18,196,259,3.2,3.4,3.4,3.6,1.988,1.998,2.006,2.014,1.002,1.007,0.996,1.006,130.07,131.33,19.88,20.17,3.76,3.83,26.99,28.21,46.11,47.61,21.43,22.35
2015/11/30,03:00:00,0.000,11.09,11.18,191,268,3.2,3.4,3.4,3.6,1.988,1.997,2.006,2.014,1.002,1.007,0.996,1.005,130.07,131.28,19.87,20.13,3.77,3.83,26.95,28.20,46.03,47.55,21.43,22.26
2015/11/30,03:20:00,0.000,11.09,11.18,198,263,3.2,3.4,3.4,3.6,1.988,1.997,2.006,2.014,1.002,1.007,0.997,1.005,129.91,131.28,19.85,20.11,3.77,3.82,26.82,28.12,45.85,47.47,21.58,22.23
2015/11/30,03:40:00,0.000,11.08,11.17,187,268,3.1,3.4,3.4,3.9,1.988,1.997,2.006,2.015,1.002,1.007,0.995,1.005,130.11,131.26,19.87,20.12,3.77,3.83,26.99,28.22,46.06,47.57,21.49,22.26
2015/11/30,04:00:00,0.000,11.08,11.17,192,263,3.0,3.6,3.4,3.6,1.988,1.997,2.007,2.015,1.002,1.007,0.997,1.005,130.02,131.19,19.87,20.12,3.76,3.83,26.93,28.12,45.99,47.48,21.60,22.26
2015/11/30,04:20:00,0.000,11.08,11.16,195,262,3.2,3.4,3.4,3.8,1.988,1.997,2.006,2.015,1.002,1.007,0.996,1.005,130.00,131.17,19.87,20.11,3.76,3.84,26.96,28.15,46.02,47.47,21.57,22.29
2015/11/30,04:40:00,0.000,11.08,11.17,193,268,3.0,3.4,3.4,3.8,1.988,1.997,2.007,2.015,1.001,1.006,0.996,1.004,129.86,131.17,19.84,20.16,3.77,3.83,26.86,28.12,45.88,47.44,21.50,22.30
2015/11/30,05:00:00,0.000,11.08,11.17,181,265,3.2,3.4,3.4,3.6,1.988,1.996,2.007,2.015,1.002,1.006,0.997,1.005,129.95,131.12,19.89,20.12,3.77,3.84,26.93,28.08,45.98,47.41,21.56,22.29
2015/11/30,05:20:00,0.000,11.08,11.17,190,274,3.2,3.6,3.4,4.0,1.988,1.997,2.007,2.015,1.002,1.006,0.995,1.004,129.82,131.10,19.87,20.11,3.76,3.83,26.88,28.07,45.93,47.38,21.56,22.28
2015/11/30,05:40:00,0.000,11.09,11.18,192,266,3.2,3.3,3.4,3.8,1.988,1.997,2.008,2.016,1.001,1.006,0.996,1.004,129.73,130.99,19.87,20.13,3.77,3.84,26.85,28.02,45.88,47.28,21.56,22.32
2015/11/30,06:00:00,0.000,11.10,11.20,193,266,3.2,3.3,3.4,3.6,1.988,1.998,2.007,2.015,1.001,1.006,0.996,1.005,129.73,131.08,19.87,20.12,3.77,3.84,26.83,27.97,45.85,47.26,21.54,22.34
2015/11/30,06:20:00,0.000,11.10,11.20,188,264,3.0,3.3,3.4,3.6,1.988,1.997,2.008,2.015,1.001,1.006,0.996,1.004,129.80,131.01,19.87,20.11,3.77,3.84,26.84,28.11,45.85,47.43,21.59,22.36
2015/11/30,06:40:00,0.000,11.11,11.21,192,266,3.1,3.3,3.4,3.6,1.988,1.997,2.008,2.015,1.001,1.006,0.995,1.004,129.73,130.99,19.86,20.15,3.76,3.84,26.73,27.99,45.73,47.27,21.56,22.32
2015/11/30,07:00:00,0.000,11.12,11.21,196,259,3.0,3.3,3.4,3.6,1.988,1.997,2.008,2.015,1.001,1.006,0.996,1.004,129.71,130.94,19.87,20.11,3.77,3.84,26.84,28.03,45.86,47.33,21.54,22.31
2015/11/30,07:20:00,0.000,11.13,11.22,186,260,3.0,3.4,3.4,3.6,1.988,1.997,2.007,2.015,1.001,1.006,0.995,1.003,129.71,130.97,19.87,20.11,3.77,3.83,26.77,27.94,45.78,47.23,21.62,22.28
2015/11/30,07:40:00,0.000,11.13,11.22,196,257,3.0,3.3,3.4,3.6,1.988,1.997,2.007,2.015,1.002,1.006,0.995,1.004,129.77,131.01,19.88,20.11,3.77,3.85,26.76,27.97,45.79,47.29,21.56,22.32
2015/11/30,08:00:00,0.000,11.14,11.23,185,265,3.0,3.3,3.3,3.6,1.988,1.997,2.007,2.016,1.001,1.006,0.996,1.004,129.77,130.92,19.85,20.11,3.77,3.85,26.80,27.95,45.82,47.23,21.58,22.35
2015/11/30,08:20:00,0.000,11.14,11.23,193,270,3.0,3.3,3.3,3.5,1.987,1.997,2.007,2.016,1.001,1.006,0.996,1.004,129.73,131.15,19.87,20.13,3.77,3.83,26.63,28.02,45.63,47.33,21.45,22.34
2015/11/30,08:40:00,0.000,11.13,11.22,195,258,3.0,3.3,3.4,3.6,1.987,1.996,2.006,2.015,1.002,1.007,0.995,1.005,129.84,131.12,19.85,20.11,3.77,3.83,26.75,28.02,45.76,47.33,21.58,22.20
2015/11/30,09:00:00,0.000,11.13,11.22,196,274,3.0,3.3,3.3,3.6,1.987,1.996,2.006,2.014,1.002,1.007,0.997,1.005,129.86,131.08,19.87,20.10,3.77,3.83,26.73,27.90,45.71,47.16,21.52,22.27
2015/11/30,09:20:00,0.000,11.13,11.22,191,281,3.0,3.3,3.3,3.6,1.986,1.995,2.006,2.015,1.002,1.007,0.997,1.005,129.82,131.01,19.84,20.10,3.77,3.83,26.66,27.98,45.64,47.26,21.59,22.20
2015/11/30,09:40:00,0.000,11.12,11.21,199,266,3.0,3.3,3.4,3.6,1.986,1.996,2.007,2.015,1.002,1.007,0.997,1.005,129.82,131.10,19.85,20.09,3.77,3.83,26.70,27.89,45.68,47.15,21.49,22.25
2015/11/30,10:00:00,0.000,11.11,11.20,196,269,2.9,3.3,3.4,3.6,1.986,1.997,2.006,2.015,1.002,1.007,0.997,1.006,129.82,131.01,19.84,20.10,3.76,3.83,26.72,27.90,45.70,47.16,21.58,22.18
2015/11/30,10:20:00,0.000,11.10,11.20,190,262,3.0,3.3,3.4,3.6,1.986,1.996,2.007,2.015,1.002,1.007,0.998,1.006,129.77,130.94,19.86,20.09,3.76,3.84,26.70,27.92,45.67,47.14,21.55,22.26
2015/11/30,10:40:00,0.000,11.11,11.19,198,261,3.0,3.4,3.4,3.6,1.986,1.996,2.007,2.015,1.002,1.006,0.997,1.005,129.73,130.88,19.85,20.10,3.77,3.84,26.69,27.80,45.68,47.05,21.66,22.25
2015/11/30,11:00:00,0.000,11.10,11.20,192,275,3.2,3.3,3.4,3.7,1.987,1.996,2.008,2.016,1.002,1.006,0.996,1.005,129.68,130.97,19.83,20.08,3.77,3.84,26.61,27.92,45.56,47.17,21.59,22.27
2015/11/30,11:20:00,0.000,11.10,11.19,198,260,3.2,3.3,3.4,3.6,1.987,1.996,2.007,2.016,1.001,1.006,0.996,1.005,129.66,130.88,19.84,20.09,3.77,3.84,26.71,27.85,45.64,47.05,21.62,22.24
2015/11/30,11:40:00,0.000,11.10,11.20,187,266,3.0,3.3,3.4,3.8,1.987,1.995,2.008,2.016,1.001,1.006,0.996,1.004,129.62,130.76,19.81,20.08,3.77,3.84,26.65,27.77,45.57,46.96,21.54,22.27
2015/11/30,12:00:00,0.000,11.10,11.18,192,270,2.8,3.3,3.3,3.7,1.986,1.996,2.007,2.016,1.001,1.006,0.997,1.006,129.64,130.92,19.85,20.09,3.76,3.84,26.64,27.80,45.58,47.02,21.56,22.24
2015/11/30,12:20:00,0.000,11.09,11.18,190,277,3.1,3.3,3.4,3.6,1.986,1.996,2.009,2.017,1.001,1.006,0.997,1.005,129.57,130.81,19.81,20.10,3.77,3.84,26.69,27.86,45.62,47.05,21.61,22.34
2015/11/30,12:40:00,0.000,11.10,11.19,191,258,3.2,3.3,3.4,3.8,1.986,1.996,2.008,2.016,1.001,1.006,0.996,1.004,129.59,130.81,19.84,20.08,3.77,3.84,26.68,27.81,45.62,47.04,21.61,22.22
2015/11/30,13:00:00,0.000,11.10,11.19,188,263,3.0,3.4,3.4,3.7,1.987,1.997,2.009,2.017,1.001,1.005,0.995,1.004,129.53,130.70,19.86,20.11,3.78,3.84,26.64,27.89,45.61,47.12,21.66,22.29
2015/11/30,13:20:00,0.000,11.09,11.19,196,510,2.8,3.3,3.4,3.6,1.987,1.996,2.009,2.018,1.001,1.005,0.995,1.005,129.41,130.72,19.86,20.10,3.78,3.84,26.59,27.83,45.52,47.05,21.53,22.30
2015/11/30,13:40:00,0.000,11.09,11.19,191,273,3.2,3.3,3.4,3.6,1.987,1.997,2.009,2.017,1.001,1.006,0.997,1.005,129.48,130.81,19.86,20.11,3.77,3.84,26.64,27.92,45.58,47.15,21.63,22.26
2015/11/30,14:00:00,0.000,11.09,11.19,192,269,3.0,3.3,3.4,3.6,1.987,1.996,2.008,2.015,1.002,1.006,0.997,1.005,129.62,130.79,19.85,20.09,3.77,3.84,26.57,27.78,45.50,46.99,21.59,22.25
2015/11/30,14:20:00,0.000,11.09,11.19,192,285,3.2,3.3,3.4,3.6,1.985,1.996,2.008,2.016,1.002,1.006,0.996,1.005,129.53,130.72,19.81,20.10,3.77,3.84,26.54,27.79,45.46,46.99,21.56,22.23
2015/11/30,14:40:00,0.000,11.09,11.19,196,270,3.2,3.4,3.3,3.6,1.986,1.995,2.008,2.015,1.002,1.006,0.996,1.004,129.62,130.81,19.83,20.10,3.77,3.85,26.57,27.73,45.53,46.93,21.56,22.28
